
P A U P *
Portable version 4.0b10 for Unix
Tue Oct 21 15:06:01 2008

      -----------------------------NOTICE-----------------------------
        This is a beta-test version.  Please report any crashes,
        apparent calculation errors, or other anomalous results.
        There are no restrictions on publication of results obtained
        with this version, but you should check the WWW site
        frequently for bug announcements and/or updated versions.  
        See the README file on the distribution media for details.
      ----------------------------------------------------------------

paup> lsc / shtest 


Likelihood scores of tree(s) in memory:
  Likelihood settings:
    Number of substitution types  = 2 (HKY85 variant)
    Transition/transversion ratio = 2 (kappa = 3.8080403)
    Assumed nucleotide frequencies (empirical frequencies):
      A=0.27029  C=0.21751  G=0.31106  T=0.20115
    Among-site rate variation:
      Assumed proportion of invariable sites  = none
      Distribution of rates at variable sites = equal
    These settings correspond to the HKY85 model
    Number of distinct data patterns under this model = 178
    Molecular clock not enforced
    Starting branch lengths obtained using Rogers-Swofford approximation method
    Branch-length optimization = one-dimensional Newton-Raphson with pass limit=20, delta=1e-06
    -ln L (unconstrained) = unavailable due to missing-data and/or ambiguities

Tree             1           2           3           4           5           6           7           8           9          10          11          12          13
    8948    3497.42540     223.11897   0.000*
    8949    3497.43872     223.13229   0.000*
    8950    3497.43872     223.13229   0.000*
    8951    3497.43873     223.13230   0.000*
    8952    3497.47694     223.17051   0.000*
    8953    3497.49837     223.19194   0.000*
    8954    3497.49837     223.19194   0.000*
    8955    3497.50386     223.19743   0.000*
    8956    3497.50386     223.19743   0.000*
    8957    3497.51032     223.20389   0.000*
    8958    3497.51033     223.20389   0.000*
    8959    3497.75455     223.44812   0.000*
    8960    3497.75455     223.44812   0.000*
    8961    3497.75455     223.44812   0.000*
    8962    3497.75455     223.44812   0.000*
    8963    3497.75770     223.45127   0.000*
    8964    3497.77802     223.47159   0.000*
    8965    3497.77802     223.47159   0.000*
    8966    3497.77802     223.47159   0.000*
    8967    3497.77802     223.47159   0.000*
    8968    3497.78242     223.47599   0.000*
    8969    3497.78242     223.47599   0.000*
    8970    3497.79481     223.48838   0.000*
    8971    3497.79482     223.48839   0.000*
    8972    3497.79482     223.48839   0.000*
    8973    3497.79482     223.48839   0.000*
    8974    3497.79482     223.48839   0.000*
    8975    3497.79482     223.48839   0.000*
    8976    3497.79482     223.48839   0.000*
    8977    3497.79482     223.48839   0.000*
    8978    3497.81655     223.51012   0.000*
    8979    3497.81655     223.51012   0.000*
    8980    3497.81655     223.51012   0.000*
    8981    3497.81655     223.51012   0.000*
    8982    3497.91593     223.60950   0.000*
    8983    3498.00910     223.70266   0.000*
    8984    3498.16283     223.85640   0.000*
    8985    3498.16283     223.85640   0.000*
    8986    3498.16283     223.85640   0.000*
    8987    3498.16283     223.85640   0.000*
    8988    3498.20582     223.89939   0.000*
    8989    3498.21103     223.90460   0.000*
    8990    3498.21103     223.90460   0.000*
    8991    3498.24745     223.94102   0.000*
    8992    3498.24745     223.94102   0.000*
    8993    3498.28525     223.97882   0.000*
    8994    3498.28525     223.97882   0.000*
    8995    3498.28525     223.97882   0.000*
    8996    3498.28525     223.97882   0.000*
    8997    3498.29668     223.99025   0.000*
    8998    3498.32168     224.01524   0.000*
    8999    3498.32168     224.01525   0.000*
    9000    3498.32612     224.01969   0.000*
    9001    3498.34316     224.03673   0.000*
    9002    3498.34316     224.03673   0.000*
    9003    3498.34316     224.03673   0.000*
    9004    3498.34316     224.03673   0.000*
    9005    3498.34316     224.03673   0.000*
    9006    3498.34316     224.03673   0.000*
    9007    3498.34316     224.03673   0.000*
    9008    3498.34316     224.03673   0.000*
    9009    3498.34316     224.03673   0.000*
    9010    3498.34316     224.03673   0.000*
    9011    3498.35955     224.05312   0.000*
    9012    3498.35955     224.05312   0.000*
    9013    3498.37832     224.07189   0.000*
    9014    3498.39187     224.08544   0.000*
    9015    3498.39187     224.08544   0.000*
    9016    3498.39187     224.08544   0.000*
    9017    3498.39187     224.08544   0.000*
    9018    3498.43239     224.12596   0.000*
    9019    3498.43239     224.12596   0.000*
    9020    3498.43239     224.12596   0.000*
    9021    3498.43239     224.12596   0.000*
    9022    3498.49451     224.18808   0.000*
    9023    3498.49737     224.19094   0.000*
    9024    3498.49737     224.19094   0.000*
    9025    3498.49737     224.19094   0.000*
    9026    3498.49737     224.19094   0.000*
    9027    3498.55574     224.24931   0.000*
    9028    3498.55574     224.24931   0.000*
    9029    3498.59474     224.28831   0.000*
    9030    3498.59474     224.28831   0.000*
    9031    3498.64535     224.33892   0.000*
    9032    3498.64535     224.33892   0.000*
    9033    3498.65026     224.34383   0.000*
    9034    3498.65026     224.34383   0.000*
    9035    3498.65026     224.34383   0.000*
    9036    3498.65026     224.34383   0.000*
    9037    3498.66976     224.36333   0.000*
    9038    3498.67726     224.37083   0.000*
    9039    3498.67726     224.37083   0.000*
    9040    3498.67726     224.37083   0.000*
    9041    3498.67726     224.37083   0.000*
    9042    3498.67726     224.37083   0.000*
    9043    3498.67726     224.37083   0.000*
    9044    3498.67726     224.37083   0.000*
    9045    3498.67726     224.37083   0.000*
    9046    3498.72086     224.41443   0.000*
    9047    3498.73244     224.42601   0.000*
    9048    3498.81238     224.50595   0.000*
    9049    3498.81238     224.50595   0.000*
    9050    3498.81238     224.50595   0.000*
    9051    3498.85051     224.54408   0.000*
    9052    3498.85051     224.54408   0.000*
    9053    3498.88645     224.58002   0.000*
    9054    3498.91933     224.61290   0.000*
    9055    3498.91933     224.61290   0.000*
    9056    3498.91934     224.61290   0.000*
    9057    3498.91934     224.61290   0.000*
    9058    3498.91934     224.61290   0.000*
    9059    3498.91934     224.61291   0.000*
    9060    3498.94244     224.63601   0.000*
    9061    3498.95681     224.65038   0.000*
    9062    3498.95681     224.65038   0.000*
    9063    3499.01573     224.70929   0.000*
    9064    3499.12690     224.82047   0.000*
    9065    3499.12690     224.82047   0.000*
    9066    3499.12690     224.82047   0.000*
    9067    3499.12690     224.82047   0.000*
    9068    3499.13863     224.83220   0.000*
    9069    3499.13863     224.83220   0.000*
    9070    3499.13863     224.83220   0.000*
    9071    3499.13863     224.83220   0.000*
    9072    3499.14620     224.83977   0.000*
    9073    3499.18501     224.87858   0.000*
    9074    3499.18501     224.87858   0.000*
    9075    3499.22499     224.91856   0.000*
    9076    3499.26673     224.96030   0.000*
    9077    3499.26673     224.96030   0.000*
    9078    3499.28276     224.97633   0.000*
    9079    3499.28276     224.97633   0.000*
    9080    3499.32474     225.01831   0.000*
    9081    3499.33647     225.03004   0.000*
    9082    3499.33647     225.03004   0.000*
    9083    3499.34778     225.04135   0.000*
    9084    3499.37642     225.06999   0.000*
    9085    3499.44668     225.14025   0.000*
    9086    3499.44668     225.14025   0.000*
    9087    3499.47969     225.17326   0.000*
    9088    3499.49913     225.19270   0.000*
    9089    3499.57753     225.27110   0.000*
    9090    3499.59625     225.28982   0.000*
    9091    3499.59845     225.29202   0.000*
    9092    3499.59845     225.29202   0.000*
    9093    3499.59845     225.29202   0.000*
    9094    3499.59845     225.29202   0.000*
    9095    3499.61966     225.31323   0.000*
    9096    3499.61966     225.31323   0.000*
    9097    3499.62324     225.31681   0.000*
    9098    3499.64869     225.34226   0.000*
    9099    3499.64869     225.34226   0.000*
    9100    3499.64869     225.34226   0.000*
    9101    3499.64869     225.34226   0.000*
    9102    3499.64869     225.34226   0.000*
    9103    3499.64869     225.34226   0.000*
    9104    3499.64869     225.34226   0.000*
    9105    3499.64869     225.34226   0.000*
    9106    3499.64869     225.34226   0.000*
    9107    3499.64869     225.34226   0.000*
    9108    3499.68372     225.37728   0.000*
    9109    3499.68372     225.37729   0.000*
    9110    3499.68372     225.37729   0.000*
    9111    3499.70737     225.40094   0.000*
    9112    3499.75062     225.44419   0.000*
    9113    3499.75935     225.45292   0.000*
    9114    3499.85951     225.55308   0.000*
    9115    3499.85952     225.55309   0.000*
    9116    3499.88540     225.57897   0.000*
    9117    3499.88540     225.57897   0.000*
    9118    3499.88540     225.57897   0.000*
    9119    3499.89312     225.58669   0.000*
    9120    3500.05692     225.75049   0.000*
    9121    3500.07102     225.76459   0.000*
    9122    3500.07102     225.76459   0.000*
    9123    3500.08553     225.77910   0.000*
    9124    3500.08754     225.78111   0.000*
    9125    3500.08754     225.78111   0.000*
    9126    3500.08754     225.78111   0.000*
    9127    3500.08754     225.78111   0.000*
    9128    3500.09281     225.78638   0.000*
    9129    3500.09756     225.79113   0.000*
    9130    3500.09756     225.79113   0.000*
    9131    3500.12774     225.82131   0.000*
    9132    3500.18631     225.87988   0.000*
    9133    3500.18857     225.88214   0.000*
    9134    3500.22583     225.91940   0.000*
    9135    3500.22583     225.91940   0.000*
    9136    3500.23024     225.92381   0.000*
    9137    3500.23024     225.92381   0.000*
    9138    3500.23454     225.92811   0.000*
    9139    3500.23454     225.92811   0.000*
    9140    3500.23797     225.93154   0.000*
    9141    3500.23797     225.93154   0.000*
    9142    3500.24695     225.94052   0.000*
    9143    3500.27586     225.96943   0.000*
    9144    3500.28870     225.98227   0.000*
    9145    3500.28870     225.98227   0.000*
    9146    3500.32925     226.02282   0.000*
    9147    3500.32925     226.02282   0.000*
    9148    3500.33963     226.03320   0.000*
    9149    3500.33974     226.03331   0.000*
    9150    3500.33974     226.03331   0.000*
    9151    3500.33974     226.03331   0.000*
    9152    3500.33974     226.03331   0.000*
    9153    3500.38473     226.07830   0.000*
    9154    3500.39115     226.08472   0.000*
    9155    3500.40074     226.09431   0.000*
    9156    3500.40074     226.09431   0.000*
    9157    3500.40335     226.09692   0.000*
    9158    3500.42102     226.11459   0.000*
    9159    3500.56090     226.25447   0.000*
    9160    3500.56090     226.25447   0.000*
    9161    3500.56162     226.25519   0.000*
    9162    3500.58064     226.27421   0.000*
    9163    3500.58064     226.27421   0.000*
    9164    3500.61746     226.31103   0.000*
    9165    3500.61747     226.31103   0.000*
    9166    3500.68282     226.37639   0.000*
    9167    3500.68282     226.37639   0.000*
    9168    3500.68583     226.37940   0.000*
    9169    3500.68583     226.37940   0.000*
    9170    3500.68583     226.37940   0.000*
    9171    3500.68583     226.37940   0.000*
    9172    3500.71052     226.40409   0.000*
    9173    3500.72398     226.41755   0.000*
    9174    3500.72398     226.41755   0.000*
    9175    3500.72398     226.41755   0.000*
    9176    3500.72398     226.41755   0.000*
    9177    3500.77847     226.47204   0.000*
    9178    3500.77847     226.47204   0.000*
    9179    3500.78049     226.47406   0.000*
    9180    3500.78049     226.47406   0.000*
    9181    3500.78049     226.47406   0.000*
    9182    3500.78049     226.47406   0.000*
    9183    3500.78293     226.47650   0.000*
    9184    3500.78293     226.47650   0.000*
    9185    3500.78293     226.47650   0.000*
    9186    3500.78293     226.47650   0.000*
    9187    3500.78293     226.47650   0.000*
    9188    3500.78472     226.47829   0.000*
    9189    3500.78472     226.47829   0.000*
    9190    3500.83027     226.52384   0.000*
    9191    3500.83027     226.52384   0.000*
    9192    3500.83475     226.52832   0.000*
    9193    3500.83475     226.52832   0.000*
    9194    3500.83475     226.52832   0.000*
    9195    3500.83475     226.52832   0.000*
    9196    3500.83690     226.53047   0.000*
    9197    3500.83691     226.53047   0.000*
    9198    3500.84001     226.53358   0.000*
    9199    3500.84901     226.54258   0.000*
    9200    3500.84901     226.54258   0.000*
    9201    3500.91054     226.60411   0.000*
    9202    3500.91054     226.60411   0.000*
    9203    3500.93924     226.63281   0.000*
    9204    3500.93924     226.63281   0.000*
    9205    3501.01537     226.70894   0.000*
    9206    3501.01538     226.70895   0.000*
    9207    3501.01804     226.71161   0.000*
    9208    3501.01804     226.71161   0.000*
    9209    3501.05253     226.74610   0.000*
    9210    3501.05737     226.75094   0.000*
    9211    3501.05737     226.75094   0.000*
    9212    3501.05737     226.75094   0.000*
    9213    3501.05737     226.75094   0.000*
    9214    3501.05737     226.75094   0.000*
    9215    3501.05737     226.75094   0.000*
    9216    3501.05737     226.75094   0.000*
    9217    3501.05737     226.75094   0.000*
    9218    3501.05737     226.75094   0.000*
    9219    3501.05737     226.75094   0.000*
    9220    3501.05737     226.75094   0.000*
    9221    3501.05737     226.75094   0.000*
    9222    3501.10689     226.80046   0.000*
    9223    3501.10689     226.80046   0.000*
    9224    3501.12968     226.82325   0.000*
    9225    3501.13486     226.82843   0.000*
    9226    3501.14656     226.84013   0.000*
    9227    3501.14656     226.84013   0.000*
    9228    3501.15147     226.84504   0.000*
    9229    3501.15147     226.84504   0.000*
    9230    3501.15147     226.84504   0.000*
    9231    3501.15147     226.84504   0.000*
    9232    3501.15147     226.84504   0.000*
    9233    3501.19606     226.88963   0.000*
    9234    3501.19606     226.88963   0.000*
    9235    3501.19606     226.88963   0.000*
    9236    3501.19606     226.88963   0.000*
    9237    3501.20760     226.90117   0.000*
    9238    3501.20760     226.90117   0.000*
    9239    3501.20760     226.90117   0.000*
    9240    3501.20760     226.90117   0.000*
    9241    3501.23073     226.92430   0.000*
    9242    3501.23074     226.92430   0.000*
    9243    3501.23074     226.92431   0.000*
    9244    3501.23981     226.93338   0.000*
    9245    3501.23981     226.93338   0.000*
    9246    3501.27004     226.96361   0.000*
    9247    3501.28014     226.97371   0.000*
    9248    3501.28014     226.97371   0.000*
    9249    3501.28014     226.97371   0.000*
    9250    3501.28014     226.97371   0.000*
    9251    3501.28503     226.97860   0.000*
    9252    3501.28503     226.97860   0.000*
    9253    3501.28503     226.97860   0.000*
    9254    3501.28503     226.97860   0.000*
